  0%|          | 0/375 [00:00<?, ?it/s]
Moving LoRA weights to vLLM server (using summon_full_params)...
Found and sending LoRA param: .model.embed_tokens.lora_embedding_A.default, shape: torch.Size([128, 151936])
Found and sending LoRA param: .model.embed_tokens.lora_embedding_B.default, shape: torch.Size([896, 128])
Found and sending LoRA param: .model.layers.0.self_attn.q_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.0.self_attn.q_proj.lora_B.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.0.self_attn.k_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.0.self_attn.k_proj.lora_B.default.weight, shape: torch.Size([5462])
Found and sending LoRA param: .model.layers.0.self_attn.v_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.0.self_attn.v_proj.lora_B.default.weight, shape: torch.Size([5462])
Found and sending LoRA param: .model.layers.0.self_attn.o_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.0.self_attn.o_proj.lora_B.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.0.mlp.gate_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.0.mlp.gate_proj.lora_B.default.weight, shape: torch.Size([207531])
Found and sending LoRA param: .model.layers.0.mlp.up_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.0.mlp.up_proj.lora_B.default.weight, shape: torch.Size([207531])
Found and sending LoRA param: .model.layers.0.mlp.down_proj.lora_A.default.weight, shape: torch.Size([207531])
Found and sending LoRA param: .model.layers.0.mlp.down_proj.lora_B.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.1.self_attn.q_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.1.self_attn.q_proj.lora_B.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.1.self_attn.k_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.1.self_attn.k_proj.lora_B.default.weight, shape: torch.Size([5462])
Found and sending LoRA param: .model.layers.1.self_attn.v_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.1.self_attn.v_proj.lora_B.default.weight, shape: torch.Size([5462])
Found and sending LoRA param: .model.layers.1.self_attn.o_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.1.self_attn.o_proj.lora_B.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.1.mlp.gate_proj.lora_A.default.weight, shape: torch.Size([38230])
Found and sending LoRA param: .model.layers.1.mlp.gate_proj.lora_B.default.weight, shape: torch.Size([207531])
Found and sending LoRA param: .model.layers.1.mlp.up_proj.lora_A.default.weight, shape: torch.Size([38230])
